user:LAP0338,device:PC-5758,{'event_type': 'email'}
user:MOH0273,device:PC-6699,{'event_type': 'email'}
user:HVB0037,device:PC-7979,{'event_type': 'email'}
user:NWK0215,device:PC-8370,{'event_type': 'email'}
user:LRR0148,device:PC-4275,{'event_type': 'email'}
user:AJR0319,device:PC-4736,{'event_type': 'email'}
user:HSB0196,device:PC-8001,{'event_type': 'email'}
user:JDC0030,device:PC-0246,{'event_type': 'email'}
user:MHH0180,device:PC-9822,{'event_type': 'email'}
user:SSJ0784,device:PC-0840,{'event_type': 'email'}
user:YIC0195,device:PC-9353,{'event_type': 'email'}
user:WPR0368,device:PC-9842,{'event_type': 'email'}
user:NAH0503,device:PC-8267,{'event_type': 'email'}
user:IAR0694,device:PC-2804,{'event_type': 'email'}
user:AMW0392,device:PC-6163,{'event_type': 'email'}
user:JCR0172,device:PC-6713,{'event_type': 'email'}
user:IRM0931,device:PC-7188,{'event_type': 'email'}
user:BQS0525,device:PC-0269,{'event_type': 'email'}
user:IKP0472,device:PC-3842,{'event_type': 'email'}
user:NOB0181,device:PC-3446,{'event_type': 'email'}
user:RRC0553,device:PC-6672,{'event_type': 'email'}
user:CJM0521,device:PC-6249,{'event_type': 'email'}
user:HAD0246,device:PC-0926,{'event_type': 'email'}
user:HPH0075,device:PC-2417,{'event_type': 'email'}
user:DAR0885,device:PC-1312,{'event_type': 'email'}
user:ALB0892,device:PC-2744,{'event_type': 'email'}
user:JHP0583,device:PC-9083,{'event_type': 'email'}
user:ATE0869,device:PC-1313,{'event_type': 'email'}
user:AHC0142,device:PC-8893,{'event_type': 'email'}
user:JKJ0698,device:PC-1917,{'event_type': 'email'}
user:NGF0157,device:PC-6056,{'event_type': 'email'}
user:BDI0533,device:PC-5883,{'event_type': 'email'}
user:FKK0055,device:PC-0435,{'event_type': 'email'}
user:ESJ0670,device:PC-2321,{'event_type': 'email'}
user:BRB0355,device:PC-9896,{'event_type': 'email'}
user:HLH0512,device:PC-2288,{'event_type': 'email'}
user:CTR0341,device:PC-6184,{'event_type': 'email'}
user:FOB0756,device:PC-6204,{'event_type': 'email'}
user:IIW0249,device:PC-0843,{'event_type': 'email'}
user:BRS0734,device:PC-4785,{'event_type': 'email'}
user:RAW0915,device:PC-2113,{'event_type': 'email'}
user:ABC0174,device:PC-5156,{'event_type': 'email'}
user:JKF0465,device:PC-6797,{'event_type': 'email'}
user:HDD0806,device:PC-6032,{'event_type': 'email'}
user:SMH0291,device:PC-3571,{'event_type': 'email'}
user:AOK0844,device:PC-4659,{'event_type': 'email'}
user:CMB0912,device:PC-6539,{'event_type': 'email'}
user:MLM0950,device:PC-9787,{'event_type': 'email'}
user:DRR0242,device:PC-5002,{'event_type': 'email'}
user:LBF0214,device:PC-3819,{'event_type': 'email'}
user:LBH0942,device:PC-3640,{'event_type': 'email'}
user:QOS0878,device:PC-2211,{'event_type': 'email'}
user:NGC0058,device:PC-7558,{'event_type': 'email'}
user:PTH0830,device:PC-8118,{'event_type': 'email'}
user:WIQ0567,device:PC-6113,{'event_type': 'email'}
user:BSS0369,device:PC-3672,{'event_type': 'email'}
user:DLM0051,device:PC-0166,{'event_type': 'email'}
user:NAF0326,device:PC-0384,{'event_type': 'email'}
user:OBH0499,device:PC-7989,{'event_type': 'email'}
user:EHB0420,device:PC-1586,{'event_type': 'email'}
user:RAM0447,device:PC-2697,{'event_type': 'email'}
user:RZC0746,device:PC-7500,{'event_type': 'email'}
user:BVC0790,device:PC-0008,{'event_type': 'email'}
user:LDD0560,device:PC-3683,{'event_type': 'email'}
user:MDH0686,device:PC-9901,{'event_type': 'email'}
user:JAJ0849,device:PC-9819,{'event_type': 'email'}
user:MAD0496,device:PC-2244,{'event_type': 'email'}
user:IIL0513,device:PC-8067,{'event_type': 'email'}
user:TDS0984,device:PC-7088,{'event_type': 'email'}
user:MCD0125,device:PC-7295,{'event_type': 'email'}
user:NMS0280,device:PC-8262,{'event_type': 'email'}
user:SBN0971,device:PC-0151,{'event_type': 'email'}
user:MCF0600,device:PC-8790,{'event_type': 'email'}
user:SRH0155,device:PC-9919,{'event_type': 'email'}
user:AJD0074,device:PC-3135,{'event_type': 'email'}
user:DJB0159,device:PC-3907,{'event_type': 'email'}
user:DRR0162,device:PC-5168,{'event_type': 'email'}
user:TVS0050,device:PC-2174,{'event_type': 'email'}
user:MSD0939,device:PC-3430,{'event_type': 'email'}
user:SJC0333,device:PC-3126,{'event_type': 'email'}
user:ONL0276,device:PC-2891,{'event_type': 'email'}
user:MKS0204,device:PC-5102,{'event_type': 'email'}
user:JMK0099,device:PC-2363,{'event_type': 'email'}
user:NMB0972,device:PC-8330,{'event_type': 'email'}
user:GKO0078,device:PC-4233,{'event_type': 'email'}
user:SVL0940,device:PC-0115,{'event_type': 'email'}
user:JCC0225,device:PC-6711,{'event_type': 'email'}
user:RRA0938,device:PC-9586,{'event_type': 'email'}
user:KTG0091,device:PC-7913,{'event_type': 'email'}
user:RDM0115,device:PC-1480,{'event_type': 'email'}
user:CWB0065,device:PC-4621,{'event_type': 'email'}
user:DOL0332,device:PC-1109,{'event_type': 'email'}
user:BLL0929,device:PC-7375,{'event_type': 'email'}
user:ACC0042,device:PC-0908,{'event_type': 'email'}
user:SBD0913,device:PC-0262,{'event_type': 'email'}
user:MSO0222,device:PC-2524,{'event_type': 'email'}
user:JSH0330,device:PC-5423,{'event_type': 'email'}
user:QNP0216,device:PC-9564,{'event_type': 'email'}
user:CCA0046,device:PC-8865,{'event_type': 'email'}
user:EIS0041,device:PC-9255,{'event_type': 'email'}
user:BAL0044,device:PC-5179,{'event_type': 'email'}
user:OMM0944,device:PC-0378,{'event_type': 'email'}
user:JGM0934,device:PC-3301,{'event_type': 'email'}
user:DVM0265,device:PC-3324,{'event_type': 'email'}
user:SGM0021,device:PC-1528,{'event_type': 'email'}
user:KBP0008,device:PC-3851,{'event_type': 'email'}
user:CCH0182,device:PC-0514,{'event_type': 'email'}
user:KCF0045,device:PC-8845,{'event_type': 'email'}
user:WXH0872,device:PC-9460,{'event_type': 'email'}
user:MKP0861,device:PC-7614,{'event_type': 'email'}
user:RAR0725,device:PC-4159,{'event_type': 'email'}
user:DIW0118,device:PC-0174,{'event_type': 'email'}
user:AMV0036,device:PC-8397,{'event_type': 'email'}
user:GNZ0953,device:PC-3814,{'event_type': 'email'}
user:IBB0696,device:PC-4289,{'event_type': 'email'}
user:WBC0315,device:PC-0215,{'event_type': 'email'}
user:YCE0983,device:PC-3764,{'event_type': 'email'}
user:CLF0852,device:PC-0647,{'event_type': 'email'}
user:KNB0022,device:PC-9873,{'event_type': 'email'}
user:KCS0173,device:PC-5117,{'event_type': 'email'}
user:POB0343,device:PC-5864,{'event_type': 'email'}
user:EWH0191,device:PC-4545,{'event_type': 'email'}
user:JIM0095,device:PC-9328,{'event_type': 'email'}
user:COM0321,device:PC-3567,{'event_type': 'email'}
user:MAS0025,device:PC-2512,{'event_type': 'email'}
user:PLH0862,device:PC-9669,{'event_type': 'email'}
user:LOF0311,device:PC-6105,{'event_type': 'email'}
user:LTS0860,device:PC-1651,{'event_type': 'email'}
user:WAS0254,device:PC-0470,{'event_type': 'email'}
user:IJW0851,device:PC-5552,{'event_type': 'email'}
user:IIA0092,device:PC-2552,{'event_type': 'email'}
user:AGB0186,device:PC-8410,{'event_type': 'email'}
user:AMR0318,device:PC-6239,{'event_type': 'email'}
user:JMB0308,device:PC-0814,{'event_type': 'email'}
user:YDN0198,device:PC-5376,{'event_type': 'email'}
user:BTL0722,device:PC-2843,{'event_type': 'email'}
user:MES0407,device:PC-8827,{'event_type': 'email'}
user:MKG0711,device:PC-2368,{'event_type': 'email'}
